FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,12,12,12,12,12,12,12,12,12,12,12,12,12
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,73,73,73,73,73,73,73,73,73,73,73,73,73
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,73,73,73,73,73,73,73,73,73,73,73,73,73
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,73,73,73,73,73,73,73,73,73,73,73,73,73
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,73,73,73,73,73,73,73,73,73,73,73,73,73
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,73,73,73,73,73,73,73,73,73,73,73,73,73
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,73,73,73,73,73,73,73,73,73,73,73,73,73
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,73,73,73,73,73,73,73,73,73,73,73,73,73
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,73,73,73,73,73,73,73,73,73,73,73,73,73
92,92,92,92,92,92,92,92,92,92,92,92,92,FALSE,91,91,91,91,91,91,91,91,91,91,91,91,91,91,FALSE,83,83,83,83,83,83,83,83,83,83,83,83,83,83,FALSE,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,87,87,87,87,73,73,73,73,73,73,73,73,73,73,73,73,73,73
